CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
42,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,4,0,0,0
255,255,255,255,255,0,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,244,255,255,255
0,0,0,16,0,255,0,255,0,255,242,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
49,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,7,255,0,255,5,255,0
255,255,255,255,255,255,255,46,255,255,255,8
0,0,255,255,255,255,255,255,14,255,255,255
