CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
60,255,0,0,0,0,0,0,0,0,0,0
255,255,0,1,0,0,0,0,6,0,0,0
255,255,255,255,255,0,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,222,255,255,255
0,0,0,8,0,255,0,255,0,255,224,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
51,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,1,0,0,0
255,255,255,255,255,8,255,0,255,18,255,0
255,255,255,255,255,255,255,52,255,255,255,15
0,0,255,255,255,255,255,255,13,255,255,255
