CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
65,255,0,0,0,0,0,0,0,0,0,0
255,255,0,1,0,0,0,0,13,0,0,0
255,255,255,255,255,1,255,0,255,0,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,212,255,255,255
0,0,0,13,0,255,0,255,0,255,185,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
71,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,3,255,0,255,8,255,0
255,255,255,255,255,255,255,56,255,255,255,12
0,0,255,255,255,255,255,255,8,255,255,255
