CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
50,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,4,0,0,0
255,255,255,255,255,2,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,255,255,255,255
0,0,0,10,0,255,0,255,0,255,211,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
60,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,3,255,0,255,9,255,0
255,255,255,255,255,255,255,36,255,255,255,8
0,0,255,255,255,255,255,255,19,255,255,255
