CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
52,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,14,0,0,0
255,255,255,255,255,2,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,181,255,255,255
0,0,0,12,0,255,0,255,0,255,203,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
59,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,8,255,0,255,11,255,0
255,255,255,255,255,255,255,100,255,255,255,30
0,0,255,255,255,255,255,255,12,255,255,255
