CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
46,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,13,0,0,0
255,255,255,255,255,1,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,205,255,255,255
0,0,0,5,0,255,0,255,0,255,147,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
63,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,2,255,0,255,8,255,0
255,255,255,255,255,255,255,61,255,255,255,10
0,0,255,255,255,255,255,255,11,255,255,255
