CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
51,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,9,0,0,0
255,255,255,255,255,2,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,250,255,255,255
0,0,0,10,0,255,0,255,0,255,244,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
48,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,1,0,0,0
255,255,255,255,255,1,255,0,255,11,255,0
255,255,255,255,255,255,255,46,255,255,255,13
0,0,255,255,255,255,255,255,13,255,255,255
