CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
58,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,4,0,0,0
255,255,255,255,255,0,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,255,255,255,255
0,0,0,9,0,255,0,255,0,255,216,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
37,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,4,255,0,255,8,255,0
255,255,255,255,255,255,255,60,255,255,255,7
0,0,255,255,255,255,255,255,17,255,255,255
