CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
31,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,6,0,0,0
255,255,255,255,255,1,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,155,255,255,255
0,0,0,9,0,255,0,255,0,255,161,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
59,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,8,255,0,255,11,255,0
255,255,255,255,255,255,255,67,255,255,255,14
0,0,255,255,255,255,255,255,4,255,255,255
