CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
63,255,0,0,0,0,0,0,0,0,0,0
255,255,0,2,0,0,0,0,3,0,0,0
255,255,255,255,255,1,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,137,255,255,255
0,0,0,6,0,255,0,255,0,255,172,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
68,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,2,0,0,0
255,255,255,255,255,13,255,0,255,10,255,0
255,255,255,255,255,255,255,70,255,255,255,20
0,0,255,255,255,255,255,255,11,255,255,255
