CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
38,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,4,0,0,0
255,255,255,255,255,2,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,244,255,255,255
0,0,0,13,0,255,0,255,0,255,246,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
68,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,5,255,0,255,11,255,0
255,255,255,255,255,255,255,56,255,255,255,18
0,0,255,255,255,255,255,255,16,255,255,255
