CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
72,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,2,0,0,0
255,255,255,255,255,0,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,207,255,255,255
0,0,0,15,1,255,0,255,0,255,255,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
59,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,15,255,0,255,12,255,0
255,255,255,255,255,255,255,58,255,255,255,10
0,0,255,255,255,255,255,255,8,255,255,255
