CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
52,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,2,0,0,0
255,255,255,255,255,0,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,215,255,255,255
0,0,0,9,0,255,0,255,0,255,246,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
57,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,7,255,0,255,17,255,0
255,255,255,255,255,255,255,50,255,255,255,6
0,0,255,255,255,255,255,255,5,255,255,255
