CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
63,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,5,0,0,0
255,255,255,255,255,0,255,0,255,0,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,195,255,255,255
0,0,0,4,0,255,0,255,0,255,195,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
45,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,2,255,0,255,6,255,0
255,255,255,255,255,255,255,40,255,255,255,4
0,0,255,255,255,255,255,255,12,255,255,255
