CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
54,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,3,0,0,0
255,255,255,255,255,0,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,226,255,255,255
0,0,0,17,0,255,0,255,0,255,207,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
55,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,8,255,0,255,12,255,0
255,255,255,255,255,255,255,65,255,255,255,12
0,0,255,255,255,255,255,255,22,255,255,255
