CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
67,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,7,0,0,0
255,255,255,255,255,0,255,0,255,0,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,213,255,255,255
0,0,0,10,1,255,0,255,0,255,176,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
71,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,9,255,0,255,12,255,0
255,255,255,255,255,255,255,44,255,255,255,2
0,0,255,255,255,255,255,255,9,255,255,255
