CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
35,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,14,0,0,0
255,255,255,255,255,2,255,0,255,4,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,245,255,255,255
0,0,0,10,0,255,0,255,0,255,217,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
52,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,7,255,0,255,13,255,0
255,255,255,255,255,255,255,42,255,255,255,10
0,0,255,255,255,255,255,255,17,255,255,255
