CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
73,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,6,0,0,0
255,255,255,255,255,0,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,208,255,255,255
0,0,0,22,0,255,0,255,0,255,224,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
83,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,8,255,0,255,12,255,0
255,255,255,255,255,255,255,62,255,255,255,15
0,0,255,255,255,255,255,255,18,255,255,255
