CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
62,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,11,0,0,0
255,255,255,255,255,0,255,0,255,0,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,228,255,255,255
0,0,0,7,0,255,0,255,0,255,255,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
75,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,3,255,0,255,11,255,0
255,255,255,255,255,255,255,59,255,255,255,11
0,0,255,255,255,255,255,255,19,255,255,255
