CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
99,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,8,0,0,0
255,255,255,255,255,1,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,141,255,255,255
0,0,0,5,0,255,0,255,0,255,153,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
62,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,12,255,0,255,17,255,0
255,255,255,255,255,255,255,76,255,255,255,20
0,0,255,255,255,255,255,255,11,255,255,255
