CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
74,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,1,0,0,0
255,255,255,255,255,0,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,206,255,255,255
0,0,0,10,0,255,0,255,0,255,167,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
74,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,10,255,0,255,6,255,0
255,255,255,255,255,255,255,75,255,255,255,22
0,0,255,255,255,255,255,255,8,255,255,255
