CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
39,255,0,0,0,0,0,0,0,0,0,0
255,255,0,1,0,0,0,0,5,0,0,0
255,255,255,255,255,1,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,237,255,255,255
0,0,0,7,0,255,0,255,0,255,206,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
46,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,5,255,0,255,16,255,0
255,255,255,255,255,255,255,57,255,255,255,14
0,0,255,255,255,255,255,255,8,255,255,255
