CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
49,255,0,0,0,0,0,0,0,0,0,0
255,255,0,1,0,0,0,0,3,0,0,0
255,255,255,255,255,1,255,0,255,3,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,197,255,255,255
0,0,0,9,0,255,0,255,0,255,206,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
58,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,1,0,0,0
255,255,255,255,255,4,255,0,255,6,255,0
255,255,255,255,255,255,255,75,255,255,255,16
0,0,255,255,255,255,255,255,9,255,255,255
