CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
59,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,7,0,0,0
255,255,255,255,255,0,255,0,255,1,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,192,255,255,255
0,0,1,7,1,255,0,255,0,255,177,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
49,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,3,0,0,0
255,255,255,255,255,5,255,0,255,9,255,0
255,255,255,255,255,255,255,36,255,255,255,6
0,0,255,255,255,255,255,255,16,255,255,255
