CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
55,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,5,0,0,0
255,255,255,255,255,0,255,0,255,2,255,0
255,255,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,255,255,255,255
0,0,0,4,0,255,0,255,0,255,255,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
44,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,5,255,0,255,8,255,0
255,255,255,255,255,255,255,59,255,255,255,9
0,0,255,255,255,255,255,255,9,255,255,255
