CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
44,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,8,0,0,0
255,255,255,255,255,0,255,0,255,3,255,0
255,130,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,37,255,255,255
0,0,0,1,0,255,0,255,0,255,25,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
53,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,8,255,0,255,18,255,0
255,216,255,255,255,255,255,96,255,255,255,17
0,0,255,255,255,255,255,255,1,255,255,255
