CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
61,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,14,0,0,0
255,255,255,255,255,2,255,0,255,8,255,0
255,56,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,22,255,255,255
0,0,0,1,0,255,0,255,0,255,26,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
101,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,1,0,0,0
255,255,255,255,255,8,255,0,255,32,255,0
255,204,255,255,255,255,255,144,255,255,255,45
0,0,255,255,255,255,255,255,1,255,255,255
