CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
51,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,11,0,0,0
255,255,255,255,255,0,255,0,255,5,255,0
255,108,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,35,255,255,255
0,0,0,1,0,255,0,255,0,255,32,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
58,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,2,0,0,0
255,255,255,255,255,15,255,0,255,30,255,0
255,255,255,255,255,255,255,73,255,255,255,19
0,0,255,255,255,255,255,255,3,255,255,255
