CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
52,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,8,0,0,0
255,255,255,255,255,0,255,0,255,4,255,0
255,89,255,255,255,255,255,255,255,255,255,255
0,0,255,255,255,255,255,255,21,255,255,255
0,0,0,2,0,255,0,255,0,255,24,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
85,255,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,13,255,0,255,31,255,0
255,182,255,255,255,255,255,169,255,255,255,53
0,0,255,255,255,255,255,255,2,255,255,255
