CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
255,255,94,255,151,0,147,0,255,0,20,0
255,255,255,255,255,255,255,39,255,255,255,12
1,0,255,255,255,255,255,255,255,255,255,255
0,0,1,28,9,255,0,255,0,255,255,255
0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,255,0,255,0,255,0,5,0
255,255,255,255,255,255,255,0,255,255,255,0
0,0,255,255,255,255,255,255,255,255,255,255
0,0,3,255,0,255,0,255,0,255,255,255
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,0,0,0,0,0,0,0
