CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
255,255,119,255,154,0,166,0,255,0,25,0
255,255,255,255,255,255,255,57,255,255,255,34
0,0,255,255,255,255,255,255,255,255,255,255
0,0,7,38,28,255,11,255,0,255,255,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0
255,255,0,0,0,0,0,0,0,0,0,0
255,255,255,255,234,0,255,0,255,0,1,0
255,255,255,255,255,255,255,1,255,255,255,0
0,0,255,255,255,255,255,255,255,255,255,255
0,0,0,255,0,255,0,255,0,255,255,255
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,19,0,0,0,0,0,0,0,0,0,0
