CH_0,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11
255,255,9,255,13,0,12,0,255,0,0,0
255,255,255,255,255,255,255,1,255,255,255,0
0,0,255,255,255,255,255,255,255,255,255,255
0,0,39,255,208,255,20,255,0,255,255,255
0,0,0,0,0,1,0,23,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
165,255,0,0,0,0,0,0,0,0,0,0
255,255,28,88,9,0,57,0,255,0,0,0
255,255,255,255,255,95,255,0,255,72,255,0
0,0,255,255,255,255,255,255,255,255,255,255
0,0,12,255,1,255,1,255,0,255,255,255
0,0,0,0,0,1,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
